/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc,org.apache.openjpa.persistence.jdbc.strategy.Person,/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/jdbc/strategy/Person.java
/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc,org.apache.openjpa.persistence.query.Customer,/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/query/Customer.java
/home/suporte/Documentos/java_projects/openjpa/openjpa-tools/openjpa-maven-plugin,org.apache.openjpa.tools.maven.testentity.Person,/home/suporte/Documentos/java_projects/openjpa/openjpa-tools/openjpa-maven-plugin/src/test/java/org/apache/openjpa/tools/maven/testentity/Person.java
/home/suporte/Documentos/java_projects/openmrs-contrib-metadatarepository/core,org.openmrs.contrib.metadatarepository.model.User,/home/suporte/Documentos/java_projects/openmrs-contrib-metadatarepository/core/src/main/java/org/openmrs/contrib/metadatarepository/model/User.java
/home/suporte/Documentos/java_projects/opennaas/clients/tnc-demo-web,org.opennaas.web.entities.User,/home/suporte/Documentos/java_projects/opennaas/clients/tnc-demo-web/src/main/java/org/opennaas/web/entities/User.java
/home/suporte/Documentos/java_projects/opennms_dashboard/opennms-webapp,org.opennms.web.admin.users.parsers.User,/home/suporte/Documentos/java_projects/opennms_dashboard/opennms-webapp/src/main/java/org/opennms/web/admin/users/parsers/User.java
/home/suporte/Documentos/java_projects/openwebbeans/samples/guess,org.apache.webbeans.sample.model.User,/home/suporte/Documentos/java_projects/openwebbeans/samples/guess/src/main/java/org/apache/webbeans/sample/model/User.java
/home/suporte/Documentos/java_projects/openwebbeans/samples/reservation,org.apache.webbeans.reservation.entity.User,/home/suporte/Documentos/java_projects/openwebbeans/samples/reservation/src/main/java/org/apache/webbeans/reservation/entity/User.java
/home/suporte/Documentos/java_projects/oreilly-ejb-6thedition-book-examples/ch09-14-employeeregistry,org.jboss.ejb3.examples.employeeregistry.ch11.relationships.Employee,/home/suporte/Documentos/java_projects/oreilly-ejb-6thedition-book-examples/ch09-14-employeeregistry/src/main/java/org/jboss/ejb3/examples/employeeregistry/ch11/relationships/Employee.java
/home/suporte/Documentos/java_projects/oreilly-gradle-book-examples/testing-integration,org.gradle.example.simple.Person,/home/suporte/Documentos/java_projects/oreilly-gradle-book-examples/testing-integration/src/main/java/org/gradle/example/simple/Person.java
/home/suporte/Documentos/java_projects/oreilly-gradle-book-examples/testing-junit,org.gradle.example.simple.Person,/home/suporte/Documentos/java_projects/oreilly-gradle-book-examples/testing-junit/src/main/java/org/gradle/example/simple/Person.java
/home/suporte/Documentos/java_projects/oreilly-gradle-book-examples/testing-junitforkedthreads,org.gradle.example.simple.Person,/home/suporte/Documentos/java_projects/oreilly-gradle-book-examples/testing-junitforkedthreads/src/main/java/org/gradle/example/simple/Person.java
/home/suporte/Documentos/java_projects/oreilly-gradle-book-examples/testing-testng,org.gradle.example.simple.Person,/home/suporte/Documentos/java_projects/oreilly-gradle-book-examples/testing-testng/src/main/java/org/gradle/example/simple/Person.java
/home/suporte/Documentos/java_projects/org.upsam.sypweb,org.upsam.sypweb.domain.user.User,/home/suporte/Documentos/java_projects/org.upsam.sypweb/src/main/java/org/upsam/sypweb/domain/user/User.java
/home/suporte/Documentos/java_projects/pa,cn.fyg.pa.domain.model.person.Person,/home/suporte/Documentos/java_projects/pa/src/main/java/cn/fyg/pa/domain/model/person/Person.java
/home/suporte/Documentos/java_projects/partenon,br.com.syspartenon.partenon.domain.Usuario,/home/suporte/Documentos/java_projects/partenon/src/main/java/br/com/syspartenon/partenon/domain/Usuario.java
/home/suporte/Documentos/java_projects/perforce-plugin,com.tek42.perforce.model.User,/home/suporte/Documentos/java_projects/perforce-plugin/src/main/java/com/tek42/perforce/model/User.java
/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/mojarra-jpa,jsf2jpa.entity.User,/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/mojarra-jpa/src/main/java/jsf2jpa/entity/User.java
/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/myfaces-jpa,jsf2jpa.entity.User,/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/myfaces-jpa/src/main/java/jsf2jpa/entity/User.java
/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/seam-jpa,seamjpa.entity.User,/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/seam-jpa/src/main/java/seamjpa/entity/User.java
/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/tapestry-jpa,tapestryjpa.entity.User,/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/tapestry-jpa/src/main/java/tapestryjpa/entity/User.java
/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/wicket-jpa,wicketjpa.entity.User,/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/wicket-jpa/src/main/java/wicketjpa/entity/User.java
/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/wicket15-jpa,wicketjpa.entity.User,/home/suporte/Documentos/java_projects/performance-comparison-java-web-frameworks/perfbench-code/wicket15-jpa/src/main/java/wicketjpa/entity/User.java
/home/suporte/Documentos/java_projects/petstore,org.amneris.petstore.entities.Customer,/home/suporte/Documentos/java_projects/petstore/src/main/java/org/amneris/petstore/entities/Customer.java
/home/suporte/Documentos/java_projects/petstore,org.amneris.petstore.entities.Employee,/home/suporte/Documentos/java_projects/petstore/src/main/java/org/amneris/petstore/entities/Employee.java
/home/suporte/Documentos/java_projects/petstore,org.amneris.petstore.entities.User,/home/suporte/Documentos/java_projects/petstore/src/main/java/org/amneris/petstore/entities/User.java
/home/suporte/Documentos/java_projects/Plants/plants-persistence,com.emc.plants.persistence.Customer,/home/suporte/Documentos/java_projects/Plants/plants-persistence/src/main/java/com/emc/plants/persistence/Customer.java
/home/suporte/Documentos/java_projects/platform/components/stratos/billing/org.wso2.carbon.billing.core,org.wso2.carbon.billing.core.dataobjects.Customer,/home/suporte/Documentos/java_projects/platform/components/stratos/billing/org.wso2.carbon.billing.core/src/main/java/org/wso2/carbon/billing/core/dataobjects/Customer.java
/home/suporte/Documentos/java_projects/platform/samples/emr-sample/modules/core,org.wso2.rnd.nosql.model.User,/home/suporte/Documentos/java_projects/platform/samples/emr-sample/modules/core/src/main/java/org/wso2/rnd/nosql/model/User.java
/home/suporte/Documentos/java_projects/play2-morphia-plugin,leodagdag.play2morphia.test.models.User,/home/suporte/Documentos/java_projects/play2-morphia-plugin/src/test/java/leodagdag/play2morphia/test/models/User.java
/home/suporte/Documentos/java_projects/plugin-paymentview,org.creditsms.plugins.paymentview.data.domain.Client,/home/suporte/Documentos/java_projects/plugin-paymentview/src/main/java/org/creditsms/plugins/paymentview/data/domain/Client.java
/home/suporte/Documentos/java_projects/poem-generator,thoughtworks.domain.User,/home/suporte/Documentos/java_projects/poem-generator/src/main/java/thoughtworks/domain/User.java
/home/suporte/Documentos/java_projects/pojobuilder/samples,samples.with.methodoverloading.User,/home/suporte/Documentos/java_projects/pojobuilder/samples/src/main/java/samples/with/methodoverloading/User.java
/home/suporte/Documentos/java_projects/portal/portal-core,org.devproof.portal.core.module.user.entity.User,/home/suporte/Documentos/java_projects/portal/portal-core/src/main/java/org/devproof/portal/core/module/user/entity/User.java
/home/suporte/Documentos/java_projects/powertac-tournament-scheduler,org.powertac.tourney.beans.User,/home/suporte/Documentos/java_projects/powertac-tournament-scheduler/src/main/java/org/powertac/tourney/beans/User.java
/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter04/app,com.fdar.apress.s2.domain.User,/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter04/app/src/main/java/com/fdar/apress/s2/domain/User.java
/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter05/app,com.fdar.apress.s2.domain.User,/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter05/app/src/main/java/com/fdar/apress/s2/domain/User.java
/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter06/app,com.fdar.apress.s2.domain.User,/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter06/app/src/main/java/com/fdar/apress/s2/domain/User.java
/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter07/Acegi/app,com.fdar.apress.s2.domain.User,/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter07/Acegi/app/src/main/java/com/fdar/apress/s2/domain/User.java
/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter07/Container/app,com.fdar.apress.s2.domain.User,/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter07/Container/app/src/main/java/com/fdar/apress/s2/domain/User.java
/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter07/Custom/app,com.fdar.apress.s2.domain.User,/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter07/Custom/app/src/main/java/com/fdar/apress/s2/domain/User.java
/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter08/app,com.fdar.apress.s2.domain.User,/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter08/app/src/main/java/com/fdar/apress/s2/domain/User.java
/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter09/app,com.fdar.apress.s2.domain.User,/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter09/app/src/main/java/com/fdar/apress/s2/domain/User.java
/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter10/app,com.fdar.apress.s2.domain.User,/home/suporte/Documentos/java_projects/Practical-Apache-Struts-2-Web-2.0-Projects/Chapter10/app/src/main/java/com/fdar/apress/s2/domain/User.java
/home/suporte/Documentos/java_projects/Prestamos,com.wiled.ubicame.prestamos.entidades.Usuario,/home/suporte/Documentos/java_projects/Prestamos/src/main/java/com/wiled/ubicame/prestamos/entidades/Usuario.java
/home/suporte/Documentos/java_projects/profilej,nl.nspyre.profilej.domain.Employee,/home/suporte/Documentos/java_projects/profilej/src/main/java/nl/nspyre/profilej/domain/Employee.java
/home/suporte/Documentos/java_projects/qa/metamer/application,org.richfaces.tests.metamer.model.Employee,/home/suporte/Documentos/java_projects/qa/metamer/application/src/main/java/org/richfaces/tests/metamer/model/Employee.java
/home/suporte/Documentos/java_projects/qa/page-fragments/ftest,org.richfaces.tests.page.fragments.ftest.bean.Person,/home/suporte/Documentos/java_projects/qa/page-fragments/ftest/src/test/java/org/richfaces/tests/page/fragments/ftest/bean/Person.java
/home/suporte/Documentos/java_projects/querydsl/querydsl-jdo,com.mysema.query.jdo.models.company.Employee,/home/suporte/Documentos/java_projects/querydsl/querydsl-jdo/src/test/java/com/mysema/query/jdo/models/company/Employee.java
/home/suporte/Documentos/java_projects/querydsl/querydsl-jdo,com.mysema.query.jdo.models.company.Person,/home/suporte/Documentos/java_projects/querydsl/querydsl-jdo/src/test/java/com/mysema/query/jdo/models/company/Person.java
/home/suporte/Documentos/java_projects/querydsl/querydsl-jpa,com.mysema.query.jpa.domain.Employee,/home/suporte/Documentos/java_projects/querydsl/querydsl-jpa/src/test/java/com/mysema/query/jpa/domain/Employee.java
/home/suporte/Documentos/java_projects/querydsl/querydsl-jpa,com.mysema.query.jpa.domain.Person,/home/suporte/Documentos/java_projects/querydsl/querydsl-jpa/src/test/java/com/mysema/query/jpa/domain/Person.java
/home/suporte/Documentos/java_projects/querydsl/querydsl-mongodb,com.mysema.query.mongodb.domain.User,/home/suporte/Documentos/java_projects/querydsl/querydsl-mongodb/src/test/java/com/mysema/query/mongodb/domain/User.java
/home/suporte/Documentos/java_projects/quickstarts_1/travel-spring,org.springframework.samples.travel.User,/home/suporte/Documentos/java_projects/quickstarts_1/travel-spring/src/main/java/org/springframework/samples/travel/User.java
/home/suporte/Documentos/java_projects/quickstarts/jca-inflow-hornetq,org.switchyard.quickstarts.jca.inflow.Person,/home/suporte/Documentos/java_projects/quickstarts/jca-inflow-hornetq/src/main/java/org/switchyard/quickstarts/jca/inflow/Person.java
/home/suporte/Documentos/java_projects/RabbitMQ-Management/rabbitmq-management-core,com.zenika.rabbitmq.management.beans.User,/home/suporte/Documentos/java_projects/RabbitMQ-Management/rabbitmq-management-core/src/main/java/com/zenika/rabbitmq/management/beans/User.java
/home/suporte/Documentos/java_projects/randi2,de.randi2.model.Person,/home/suporte/Documentos/java_projects/randi2/src/main/java/de/randi2/model/Person.java
/home/suporte/Documentos/java_projects/recomende,br.recomende.infra.user.User,/home/suporte/Documentos/java_projects/recomende/src/main/java/br/recomende/infra/user/User.java
/home/suporte/Documentos/java_projects/redmine-java-api,com.taskadapter.redmineapi.bean.User,/home/suporte/Documentos/java_projects/redmine-java-api/src/main/java/com/taskadapter/redmineapi/bean/User.java
/home/suporte/Documentos/java_projects/Regimo/regimo-core,au.com.regimo.core.domain.User,/home/suporte/Documentos/java_projects/Regimo/regimo-core/src/main/java/au/com/regimo/core/domain/User.java
/home/suporte/Documentos/java_projects/report/impl,br.gov.frameworkdemoiselle.report.mock.model.Pessoa,/home/suporte/Documentos/java_projects/report/impl/src/test/java/br/gov/frameworkdemoiselle/report/mock/model/Pessoa.java
/home/suporte/Documentos/java_projects/REST/api,org.rest.sec.model.dto.User,/home/suporte/Documentos/java_projects/REST/api/src/main/java/org/rest/sec/model/dto/User.java
/home/suporte/Documentos/java_projects/rest/testsuite,org.jboss.seam.rest.test.validation.Person,/home/suporte/Documentos/java_projects/rest/testsuite/src/test/java/org/jboss/seam/rest/test/validation/Person.java
/home/suporte/Documentos/java_projects/resthub-identity/resthub-identity-core,org.resthub.identity.model.User,/home/suporte/Documentos/java_projects/resthub-identity/resthub-identity-core/src/main/java/org/resthub/identity/model/User.java
/home/suporte/Documentos/java_projects/resthub-spring-stack/resthub-web/resthub-web-client,org.resthub.web.Client,/home/suporte/Documentos/java_projects/resthub-spring-stack/resthub-web/resthub-web-client/src/main/java/org/resthub/web/Client.java
/home/suporte/Documentos/java_projects/restman/restman,org.jboss.community.pv243.model.User,/home/suporte/Documentos/java_projects/restman/restman/src/main/java/org/jboss/community/pv243/model/User.java
/home/suporte/Documentos/java_projects/reunion/jreunion,org.reunionemu.jreunion.server.Client,/home/suporte/Documentos/java_projects/reunion/jreunion/src/main/java/org/reunionemu/jreunion/server/Client.java
/home/suporte/Documentos/java_projects/riak-java-client,com.megacorp.commerce.Customer,/home/suporte/Documentos/java_projects/riak-java-client/src/test/java/com/megacorp/commerce/Customer.java
/home/suporte/Documentos/java_projects/ring2park-online,com.dps.ring2park.domain.User,/home/suporte/Documentos/java_projects/ring2park-online/src/main/java/com/dps/ring2park/domain/User.java
/home/suporte/Documentos/java_projects/RockEat,it.rockeat.model.User,/home/suporte/Documentos/java_projects/RockEat/src/main/java/it/rockeat/model/User.java
/home/suporte/Documentos/java_projects/rolefen,ru.ics2.rolefen.model.entity.User,/home/suporte/Documentos/java_projects/rolefen/src/main/java/ru/ics2/rolefen/model/entity/User.java
/home/suporte/Documentos/java_projects/roller/weblogger-business,org.apache.roller.weblogger.pojos.User,/home/suporte/Documentos/java_projects/roller/weblogger-business/src/main/java/org/apache/roller/weblogger/pojos/User.java
/home/suporte/Documentos/java_projects/s4/s4-examples/twittertopiccount-ft,org.apache.s4.example.twittertopiccount.User,/home/suporte/Documentos/java_projects/s4/s4-examples/twittertopiccount-ft/src/main/java/org/apache/s4/example/twittertopiccount/User.java
/home/suporte/Documentos/java_projects/SalesCube/WEB/SalesCube,jp.co.arkinfosys.entity.User,/home/suporte/Documentos/java_projects/SalesCube/WEB/SalesCube/src/main/java/jp/co/arkinfosys/entity/User.java
/home/suporte/Documentos/java_projects/Samples/redis-wxs,com.devwebsphere.rediswxs.data.test.Person,/home/suporte/Documentos/java_projects/Samples/redis-wxs/src/test/java/com/devwebsphere/rediswxs/data/test/Person.java
/home/suporte/Documentos/java_projects/samskivert,com.samskivert.servlet.user.User,/home/suporte/Documentos/java_projects/samskivert/src/main/java/com/samskivert/servlet/user/User.java
/home/suporte/Documentos/java_projects/sandbox_2/pickwick,org.wicketstuff.pickwick.bean.User,/home/suporte/Documentos/java_projects/sandbox_2/pickwick/src/main/java/org/wicketstuff/pickwick/bean/User.java
/home/suporte/Documentos/java_projects/scalagwt-gwt/samples/dynatablerf,com.google.gwt.sample.dynatablerf.domain.Person,/home/suporte/Documentos/java_projects/scalagwt-gwt/samples/dynatablerf/src/main/java/com/google/gwt/sample/dynatablerf/domain/Person.java
/home/suporte/Documentos/java_projects/scalagwt-gwt/samples/expenses,com.google.gwt.sample.expenses.server.domain.Employee,/home/suporte/Documentos/java_projects/scalagwt-gwt/samples/expenses/src/main/java/com/google/gwt/sample/expenses/server/domain/Employee.java
/home/suporte/Documentos/java_projects/scalagwt-gwt/samples/validation,com.google.gwt.sample.validation.shared.Person,/home/suporte/Documentos/java_projects/scalagwt-gwt/samples/validation/src/main/java/com/google/gwt/sample/validation/shared/Person.java
/home/suporte/Documentos/java_projects/ScormEngineWithSpring,in.xebia.poc.domain.User,/home/suporte/Documentos/java_projects/ScormEngineWithSpring/src/main/java/in/xebia/poc/domain/User.java
/home/suporte/Documentos/java_projects/sdm/nsp/batch-copy-ws,dk.nsi.stamdata.views.cpr.Person,/home/suporte/Documentos/java_projects/sdm/nsp/batch-copy-ws/src/main/java/dk/nsi/stamdata/views/cpr/Person.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/dvdstore/dvdstore-ejb,com.jboss.dvd.seam.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/dvdstore/dvdstore-ejb/src/main/java/com/jboss/dvd/seam/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/dvdstore/dvdstore-tests,org.jboss.seam.example.dvd.test.selenium.Person,/home/suporte/Documentos/java_projects/Seam_2_3/examples/dvdstore/dvdstore-tests/src/test/java/org/jboss/seam/example/dvd/test/selenium/Person.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/hibernate/hibernate-web,org.jboss.seam.example.hibernate.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/hibernate/hibernate-web/src/main/java/org/jboss/seam/example/hibernate/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/icefaces/icefaces-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/icefaces/icefaces-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/jee5/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/jee5/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/jpa/jpa-web,org.jboss.seam.example.jpa.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/jpa/jpa-web/src/main/java/org/jboss/seam/example/jpa/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/metawidget/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/metawidget/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/metawidget/dvdstore/dvdstore-tests,org.jboss.seam.example.dvd.test.selenium.Person,/home/suporte/Documentos/java_projects/Seam_2_3/examples/metawidget/dvdstore/dvdstore-tests/src/test/java/org/jboss/seam/example/dvd/test/selenium/Person.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/nestedbooking/nestedbooking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/nestedbooking/nestedbooking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/registration/registration-ejb,org.jboss.seam.example.registration.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/registration/registration-ejb/src/main/java/org/jboss/seam/example/registration/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/restbay/restbay-ejb,org.jboss.seam.example.restbay.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/restbay/restbay-ejb/src/main/java/org/jboss/seam/example/restbay/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/seambay/seambay-ejb,org.jboss.seam.example.seambay.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/seambay/seambay-ejb/src/main/java/org/jboss/seam/example/seambay/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/seamdiscs/seamdiscs-ejb,org.jboss.seam.example.seamdiscs.model.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/seamdiscs/seamdiscs-ejb/src/main/java/org/jboss/seam/example/seamdiscs/model/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/spring/spring-web,org.jboss.seam.example.spring.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/spring/spring-web/src/main/java/org/jboss/seam/example/spring/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/tasks/tasks-ejb,org.jboss.seam.example.tasks.entity.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/tasks/tasks-ejb/src/main/java/org/jboss/seam/example/tasks/entity/User.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/ui/ui-ejb,org.jboss.seam.example.ui.Person,/home/suporte/Documentos/java_projects/Seam_2_3/examples/ui/ui-ejb/src/main/java/org/jboss/seam/example/ui/Person.java
/home/suporte/Documentos/java_projects/Seam_2_3/examples/wicket/wicket-ejb,org.jboss.seam.example.wicket.action.User,/home/suporte/Documentos/java_projects/Seam_2_3/examples/wicket/wicket-ejb/src/main/java/org/jboss/seam/example/wicket/action/User.java
/home/suporte/Documentos/java_projects/seam-booking-ogm,org.jboss.seam.examples.booking.model.User,/home/suporte/Documentos/java_projects/seam-booking-ogm/src/main/java/org/jboss/seam/examples/booking/model/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/dvdstore/dvdstore-ejb,com.jboss.dvd.seam.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/dvdstore/dvdstore-ejb/src/main/java/com/jboss/dvd/seam/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/dvdstore/dvdstore-tests,org.jboss.seam.example.dvd.test.selenium.Person,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/dvdstore/dvdstore-tests/src/test/java/org/jboss/seam/example/dvd/test/selenium/Person.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/hibernate/hibernate-web,org.jboss.seam.example.hibernate.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/hibernate/hibernate-web/src/main/java/org/jboss/seam/example/hibernate/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/icefaces/icefaces-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/icefaces/icefaces-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/jee5/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/jee5/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/jpa/jpa-web,org.jboss.seam.example.jpa.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/jpa/jpa-web/src/main/java/org/jboss/seam/example/jpa/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/metawidget/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/metawidget/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/metawidget/dvdstore/dvdstore-tests,org.jboss.seam.example.dvd.test.selenium.Person,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/metawidget/dvdstore/dvdstore-tests/src/test/java/org/jboss/seam/example/dvd/test/selenium/Person.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/nestedbooking/nestedbooking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/nestedbooking/nestedbooking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/registration/registration-ejb,org.jboss.seam.example.registration.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/registration/registration-ejb/src/main/java/org/jboss/seam/example/registration/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/restbay/restbay-ejb,org.jboss.seam.example.restbay.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/restbay/restbay-ejb/src/main/java/org/jboss/seam/example/restbay/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/seambay/seambay-ejb,org.jboss.seam.example.seambay.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/seambay/seambay-ejb/src/main/java/org/jboss/seam/example/seambay/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/seamdiscs/seamdiscs-ejb,org.jboss.seam.example.seamdiscs.model.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/seamdiscs/seamdiscs-ejb/src/main/java/org/jboss/seam/example/seamdiscs/model/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/spring/spring-web,org.jboss.seam.example.spring.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/spring/spring-web/src/main/java/org/jboss/seam/example/spring/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/tasks/tasks-ejb,org.jboss.seam.example.tasks.entity.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/tasks/tasks-ejb/src/main/java/org/jboss/seam/example/tasks/entity/User.java
/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/ui/ui-ejb,org.jboss.seam.example.ui.Person,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/ui/ui-ejb/src/main/java/org/jboss/seam/example/ui/Person.java
